Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 53 (expression -> STRING .)
    DIVIDE          reduce using rule 53 (expression -> STRING .)
    LESSTHAN        reduce using rule 53 (expression -> STRING .)
    LESSEQ          reduce using rule 53 (expression -> STRING .)
    EQUAL           reduce using rule 53 (expression -> STRING .)
    GREATERTHAN     reduce using rule 53 (expression -> STRING .)
    GREATEREQ       reduce using rule 53 (expression -> STRING .)
    SEMICOLON       reduce using rule 53 (expression -> STRING .)
    RPAREN          reduce using rule 53 (expression -> STRING .)
    THEN            reduce using rule 53 (expression -> STRING .)
    OF              reduce using rule 53 (expression -> STRING .)
    LOOP            reduce using rule 53 (expression -> STRING .)
    COMMA           reduce using rule 53 (expression -> STRING .)
    RBRACE          reduce using rule 53 (expression -> STRING .)
    ELSE            reduce using rule 53 (expression -> STRING .)
    POOL            reduce using rule 53 (expression -> STRING .)
    IN              reduce using rule 53 (expression -> STRING .)
    FI              reduce using rule 53 (expression -> STRING .)


state 48

    (25) expression -> WHILE . expression LOOP expression POOL
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 65

state 49

    (11) feature -> ID COLON TYPE_ID ASSIGN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       reduce using rule 11 (feature -> ID COLON TYPE_ID ASSIGN expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 50

    (44) expression -> UNARY_COMP . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 77

state 51

    (16) expression -> ID . ASSIGN expression
    (19) expression -> ID . LPAREN arguments RPAREN

    ASSIGN          shift and go to state 79
    LPAREN          shift and go to state 78


state 52

    (55) expression -> SELF .

    DOT             reduce using rule 55 (expression -> SELF .)
    ALT             reduce using rule 55 (expression -> SELF .)
    PLUS            reduce using rule 55 (expression -> SELF .)
    MINUS           reduce using rule 55 (expression -> SELF .)
    MULTIPLY        reduce using rule 55 (expression -> SELF .)
    DIVIDE          reduce using rule 55 (expression -> SELF .)
    LESSTHAN        reduce using rule 55 (expression -> SELF .)
    LESSEQ          reduce using rule 55 (expression -> SELF .)
    EQUAL           reduce using rule 55 (expression -> SELF .)
    GREATERTHAN     reduce using rule 55 (expression -> SELF .)
    GREATEREQ       reduce using rule 55 (expression -> SELF .)
    SEMICOLON       reduce using rule 55 (expression -> SELF .)
    RPAREN          reduce using rule 55 (expression -> SELF .)
    THEN            reduce using rule 55 (expression -> SELF .)
    OF              reduce using rule 55 (expression -> SELF .)
    LOOP            reduce using rule 55 (expression -> SELF .)
    COMMA           reduce using rule 55 (expression -> SELF .)
    RBRACE          reduce using rule 55 (expression -> SELF .)
    ELSE            reduce using rule 55 (expression -> SELF .)
    POOL            reduce using rule 55 (expression -> SELF .)
    IN              reduce using rule 55 (expression -> SELF .)
    FI              reduce using rule 55 (expression -> SELF .)


state 53

    (9) feature -> ID LPAREN formals RPAREN COLON TYPE_ID . LBRACE expression RBRACE

    LBRACE          shift and go to state 80


state 54

    (51) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    RPAREN          shift and go to state 81
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 55

    (28) expressions -> expression . SEMICOLON
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 82
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 56

    (26) expression -> LBRACE expressions . RBRACE
    (27) expressions -> expressions . expression SEMICOLON
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
