Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 73

state 45

    (26) expression -> LBRACE . expressions RBRACE
    (27) expressions -> . expressions expression SEMICOLON
    (28) expressions -> . expression SEMICOLON
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 75
    expressions                    shift and go to state 74

state 46

    (39) expression -> ISVOID . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 76

state 47

    (16) expression -> ID . ASSIGN expression
    (19) expression -> ID . LPAREN arguments RPAREN
    (56) expression -> ID .

    ASSIGN          shift and go to state 77
    LPAREN          shift and go to state 78
    DOT             reduce using rule 56 (expression -> ID .)
    ALT             reduce using rule 56 (expression -> ID .)
    PLUS            reduce using rule 56 (expression -> ID .)
    MINUS           reduce using rule 56 (expression -> ID .)
    MULTIPLY        reduce using rule 56 (expression -> ID .)
    DIVIDE          reduce using rule 56 (expression -> ID .)
    LESSTHAN        reduce using rule 56 (expression -> ID .)
    LESSEQ          reduce using rule 56 (expression -> ID .)
    EQUAL           reduce using rule 56 (expression -> ID .)
    GREATERTHAN     reduce using rule 56 (expression -> ID .)
    GREATEREQ       reduce using rule 56 (expression -> ID .)
    SEMICOLON       reduce using rule 56 (expression -> ID .)
    LOOP            reduce using rule 56 (expression -> ID .)
    THEN            reduce using rule 56 (expression -> ID .)
    RPAREN          reduce using rule 56 (expression -> ID .)
    OF              reduce using rule 56 (expression -> ID .)
    COMMA           reduce using rule 56 (expression -> ID .)
    POOL            reduce using rule 56 (expression -> ID .)
    ELSE            reduce using rule 56 (expression -> ID .)
    RBRACE          reduce using rule 56 (expression -> ID .)
    FI              reduce using rule 56 (expression -> ID .)
    IN              reduce using rule 56 (expression -> ID .)


state 48

    (52) expression -> INTEGER .

    DOT             reduce using rule 52 (expression -> INTEGER .)
    ALT             reduce using rule 52 (expression -> INTEGER .)
    PLUS            reduce using rule 52 (expression -> INTEGER .)
    MINUS           reduce using rule 52 (expression -> INTEGER .)
    MULTIPLY        reduce using rule 52 (expression -> INTEGER .)
    DIVIDE          reduce using rule 52 (expression -> INTEGER .)
    LESSTHAN        reduce using rule 52 (expression -> INTEGER .)
    LESSEQ          reduce using rule 52 (expression -> INTEGER .)
    EQUAL           reduce using rule 52 (expression -> INTEGER .)
    GREATERTHAN     reduce using rule 52 (expression -> INTEGER .)
    GREATEREQ       reduce using rule 52 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 52 (expression -> INTEGER .)
    LOOP            reduce using rule 52 (expression -> INTEGER .)
    THEN            reduce using rule 52 (expression -> INTEGER .)
    RPAREN          reduce using rule 52 (expression -> INTEGER .)
    OF              reduce using rule 52 (expression -> INTEGER .)
    COMMA           reduce using rule 52 (expression -> INTEGER .)
    POOL            reduce using rule 52 (expression -> INTEGER .)
    ELSE            reduce using rule 52 (expression -> INTEGER .)
    RBRACE          reduce using rule 52 (expression -> INTEGER .)
    FI              reduce using rule 52 (expression -> INTEGER .)
    IN              reduce using rule 52 (expression -> INTEGER .)


state 49

    (12) formals -> formals COMMA formal .

    RPAREN          reduce using rule 12 (formals -> formals COMMA formal .)
    COMMA           reduce using rule 12 (formals -> formals COMMA formal .)


state 50

    (9) feature -> ID LPAREN formals RPAREN COLON . TYPE_ID LBRACE expression RBRACE

    TYPE_ID         shift and go to state 79


state 51

    (15) formal -> ID COLON TYPE_ID .

    RPAREN          reduce using rule 15 (formal -> ID COLON TYPE_ID .)
    COMMA           reduce using rule 15 (formal -> ID COLON TYPE_ID .)


state 52

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON .

    CLASS           reduce using rule 5 (class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON .)
    $end            reduce using rule 5 (class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON .)


state 53

    (25) expression -> WHILE expression . LOOP expression POOL
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    LOOP            shift and go to state 80
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 54

    (24) expression -> IF expression . THEN expression ELSE expression FI
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
